name,uuid,path,hash
APC | NetShelter SX | 42U AR3100,dcb53f4c-7725-493d-b0d8-b054df22e1db,APC/NetShelter_SX/42U_AR3100.json,02667b2652f8166bda61cd4e09d4f42d1b28536b60201b34a87e1c13862bc002
Area,73899565-8653-4920-8373-06ac2197d41d,Area.json,1fd81fc944d1da7208fbdaff688ec6348bcd77c4dcc61ec152b1600c4fca77e9
Arista | 7100 | DCS-7124S,f2ba6387-5e5a-46e1-a2f3-e0cc645877a2,Arista/7100/DCS-7124S.json,2d26a30dccbc93c3a0453ce9c15473c40b6dfa63694bcc6c80175f08c71fe65d
Arista | 7100 | FAN-7100-F,367c1a2a-5f9c-4bdd-815e-38a476708c57,Arista/7100/FAN-7100-F.json,bdd6b79c166653bd1bfc20beab16c6066fee35fde496d8d68b2a71c58df839a9
Arista | 7100 | PWR-760AC,6b7391b2-7b43-40ff-a565-55ccb4e3994a,Arista/7100/PWR-760AC.json,9db74a2c2f77eb5b0b64920b2f4faa390a5fd613544e88e839760d30b35fd9d5
Arista | Transceiver | 10G | CAB-SFP-SFP-2M,7636ae50-fa92-4b25-b764-6443710ec4cb,Arista/Transceiver/10G/CAB-SFP-SFP-2M.json,5e48f543b306e87869d9e73bf7f47b6786156869ede29ff63853128dd42883c4
Arista | Transceiver | 10G | CAB-SFP-SFP-3M,6b3a8475-cac0-4f86-8a7a-7204288e1ce9,Arista/Transceiver/10G/CAB-SFP-SFP-3M.json,ab846da6b0040f292e5140a484c452abc2e1fc8b6320b6cc29eb22a593678da2
Arista | Transceiver | 10G | SFP-10G-SR,945b77ec-1178-4741-8f0f-d9ce4ad0e2d9,Arista/Transceiver/10G/SFP-10G-SR.json,4b243cbf092754fb53fa76081a3debab806df9e49d6a608ad2e030493db9fc4b
Arista | Transceiver | 10G | SFP-10G-SRL,b098b6a5-d6d3-44d7-b337-6f2ca142ada1,Arista/Transceiver/10G/SFP-10G-SRL.json,3ee6470b625520434d38cb455c76193c1e46008eb28f7a6b5ee960a1d4b7bac7
Arista | Transceiver | 1G | SFP-1G-T,5bc911e4-1d42-4f90-b0a3-8f483d7d5e9f,Arista/Transceiver/1G/SFP-1G-T.json,00e8750a6150ea6d591c454dd3253cd98bc55220b68eb08a2541e973f28548e3
Avago | Transceiver | 1G | SFP LH,8c27952d-8fc0-4cff-9220-3bad9cb270c9,Avago/Transceiver/1G/SFP_LH.json,55f4a3e0e2a3015e3a84a05b569545862cc716a4c7c89dec262274acc28e5ada
Avago | Transceiver | 1G | SFP T,7cfc875b-2413-4607-96c0-608a78b59b80,Avago/Transceiver/1G/SFP_T.json,51b63212e8bb6e2743d5ec8ddfa0f9ba43374308f8bcd44b101205f543555019
Brocade | JetCore | 4 slot chassis,c69d8ee7-a292-48ca-9db4-bd64515c722b,Brocade/JetCore/4_slot_chassis.json,26c3a75f75a78a6fe9451ad5099d6bb34af7601dd1c5e0c00b054e4e19f24b22
Brocade | JetCore | 8 slot chassis,9ac4db8f-3421-4ff0-9378-e6dc87bfbd56,Brocade/JetCore/8_slot_chassis.json,f8acdce63cc605310ba5901fa4c83aa20a5fa420fab1e71325064dc944c765e4
Brocade | JetCore | B10G,d2b8bfb6-c4e9-41b2-9dcd-2693859c6dad,Brocade/JetCore/B10G.json,e700944b591b5aae4d8b076d05b7af49c7236bc1877ca7e3ac12483ce62a8884
Brocade | JetCore | B2x10G,0b5d9e45-9ff5-4b67-a2e8-c89998967d14,Brocade/JetCore/B2x10G.json,a0cd1c86dc65afeb15367b3cd9d7813bd8b63956dd4b44dc88a6c2f9dd758a5a
Brocade | JetCore | J-BxG16,66ba4a93-0eb3-4303-a888-48e9e4216c1a,Brocade/JetCore/J-BxG16.json,6ead12eaf401099f26d3b0c096ee480bfe9226e7ee2b2712d005fbfa5ee26060
Brocade | JetCore | J-BxGMR4,cf3cd4ac-4e7d-4d69-8dfc-30df613a6fab,Brocade/JetCore/J-BxGMR4.json,6214e4b5d503732a53a052e65b5af0925a3ed0f85f1b4a484a52ce80519b730a
Brocade | JetCore | J-FIxG16,e76572d5-cf80-4666-abeb-11ce1c106317,Brocade/JetCore/J-FIxG16.json,099cb373a87462f5cea68e4373b588a155c5a0e4fc46385d05638b5b0de0bad8
Brocade | JetCore | J-FIxGMR4,cde738d1-187a-4738-be14-c7050d1eaea3,Brocade/JetCore/J-FIxGMR4.json,9d7f2fb61def03c912bc21510a477dda790747a4a4ab5ad35aaf6bec0cc7a08e
Brocade | RX | BigIron RX 4XFP linecard,16d91136-b5d8-42fb-89d8-6d4f7e34e2ad,Brocade/RX/BigIron_RX_4XFP_linecard.json,5a51a8b1942a8955425397d546a0c7ffb2d0e3ef36852d6c66a7135c3674b42f
Brocade | RX | BigIron RX Mgmt module,17722045-ff6b-4a67-9b48-536eefeb3365,Brocade/RX/BigIron_RX_Mgmt_module.json,6787f2f6633b795c1707455a11f3e7f03bb3e68083776deb4321305bf211e196
Brocade | RX | BigIron RX-8 Chassis,7c6d03e9-9564-4cc7-a51b-01a2a8afaafc,Brocade/RX/BigIron_RX-8_Chassis.json,c50012a7cb24bd621687a1233dcef41ae9acedd6ecf584c3af613cce3df21818
Brocade | RX | PSU AC 1200W,4df22a3c-c9d6-4531-b3a3-ff45cbd3980a,Brocade/RX/PSU_AC_1200W.json,e47331148c36ba2da9c5c72fc120304a76f4bf9d09c0a08ddf3d95fe6b183b81
Brocade | RX | Switch Fabric Module,bef27232-7085-450f-a5d1-02c5a84d93dc,Brocade/RX/Switch_Fabric_Module.json,b9eb1149553ae829b885ce74deb8873215aec2074ba85f5b0fcbcf5b53dd61f3
Brocade | SX | Chassis FastIron SX 1600,03a9d952-d532-4bbc-a9ee-4e6e83dfcd24,Brocade/SX/Chassis_FastIron_SX_1600.json,88dab4492c54ff86a2fdc4bd9f7a1159c4110c6cb4ba055290f2b73e0a1bca9f
Brocade | SX | Chassis FastIron SX 800,c87721d2-ea1c-4523-bc1c-9c3748ced1b8,Brocade/SX/Chassis_FastIron_SX_800.json,74324956bcbcfa6f6f8ffd032b39a8106df18c0ce8ddb0a864b60cfcfa6fe9a8
Brocade | SX | SX-FI-24HF 24 SFP Linecard1,0d2895b7-1076-411b-8104-bd5d305465e2,Brocade/SX/SX-FI-24HF_24_SFP_Linecard1.json,29baf28b1cf568b039c6aa56f15b529e15023884122f105ec488c160de8cb508
Brocade | SX | SX-FI-2XG 2SFP+ Linecard,bcc931e4-58e6-45d0-926d-850db06186f0,Brocade/SX/SX-FI-2XG_2SFP+_Linecard.json,58bc7762768d1cabb185958bd88fea52afae6235473d4453dce8cd82da3259d4
Brocade | SX | SX-FIZMRXL6 0-port management module,f4a68d1d-f6cc-4be3-b857-de6bd573e3e4,Brocade/SX/SX-FIZMRXL6_0-port_management_module.json,6143487c88e931f5af2f4d9c6201f621d9bd3288f19ba806a7c74c2b29a7cb6c
Brocade | TurboIron x24,17edc5e8-15cf-4e58-8cbf-fa8fba6be867,Brocade/TurboIron_x24.json,d6c824c74f7b0a957a61ad713356a3d0e1cf0dc9fc01215fa33ab755985034ef
Building,9e67029a-d694-41bb-b07c-b241a18c69b9,Building.json,de934cf3c224e90cebff7e260e29d60719d751c4da8c68ca61813c05bb396846
Carelink | Transceiver | 1G | CL-SFP-WDM-10-31,9fc8baef-f958-4e44-93e7-d57f2971761c,Carelink/Transceiver/1G/CL-SFP-WDM-10-31.json,d50b97f1203d28bed7dc81490957546ca522ba18ea10c3ce9c36090136fd51e9
Carelink | Transceiver | 1G | CL-SFP-WDM-10-55,eafaf118-1378-4065-9e3b-d84966dbf713,Carelink/Transceiver/1G/CL-SFP-WDM-10-55.json,3c6e47ed9b1e54ea186e28079d5b0a44d74164f8ce61b18302bb0d6cee9df730
