name,uuid,path,hash
DB,2574a02b-832b-4352-ac4f-7953b0be0bda,DB.json,8ed1ec1f94d022c5e1a8bc1a484c2012c49063c7810330400d61b922cb563ef4
DB | Connections | Available,9de387ed-9bcc-4984-bb26-bc6d2b789a3d,DB/Connections/Available.json,84dcedf8503d668e094dc12748844c4c5a53679de5dfebbfd920dccf07cfb364
DB | Connections | Current,cca0e4b7-e2b1-4b9a-a033-9c89bd4ff7ee,DB/Connections/Current.json,a9f04e4737f05b966ffbd293fff78b3398f7e401818ad7f90ad9e0e5325daaba
DB | Connections | Rate,0561273d-7230-46e3-a532-028bf4d3b0db,DB/Connections/Rate.json,76952b79fa9883ac3c19b81987f8d08caf3948d29ae3ac4afe0527c06f3c083a
DB | Deadlocks,f6bde8fe-ada5-4733-bc83-618e7f5a32c7,DB/Deadlocks.json,0bd2d85553d1e30f5d6520a74fb9dc9fb80b8c9198317d5bced88ae432c7cc18
DB | Index,2385bf8b-8cdf-4cb5-a7b1-fa747160439e,DB/Index.json,8fd81e5ee439c9a539000ca7ab4449332e5e66c22b7a92ca715f59da9476dc74
DB | Index | Access,1824c192-d256-4c08-b69c-a8674c8c9fae,DB/Index/Access.json,02031733c6ac64e139320410fd54629aeb19e687f2644aeb8c35363b9101366c
DB | Index | Hits,aaab0f0f-35d3-4a42-9c1c-486f90a5bbbe,DB/Index/Hits.json,18af3ebb8d4c5c2e173f34e2988417bc24d9eac45bf35fefa04f9cdfd985f2fc
DB | Index | Misses,b855dc3a-7f34-4876-86e9-b89cfc29daf0,DB/Index/Misses.json,4b94e9a29412d8c2fa1360527d372c9cca22370246efb247f9ada4154d8e6191
DB | Network | In,19142098-faf2-4009-a79a-80ddf2413aac,DB/Network/In.json,63042f745a7a11f75ee909baeca55933fa1867f5c5393e3cd7f99d5e80c3e0ea
DB | Network | Out,f5921f85-2b66-43e3-8589-8110cf2f724d,DB/Network/Out.json,a56a0a39fad2463a6a4e52e952c561e5fa8f69ad96218d61658c250572eded99
DB | Network | Requests,4185f5e9-f093-404d-a45f-af53b5eff385,DB/Network/Requests.json,1eee652c2f7f548dd3ad92a8f5a545aacfe4b53ee8e76c0c8ef7e4efe73b580c
DB | Ops,7b9d9e91-f1d0-48e8-84d7-10e76aa6d237,DB/Ops.json,0b9de64b531092a87992ea0860d0477db0afc73a027f284f8a55b6f1efe30ba7
DB | Ops | Command,c123516c-a0d0-4889-9f38-1ad07458c5ab,DB/Ops/Command.json,7ad89d6bf06dd1bb4ccbe6c747e9bc2ad549f99e5e7e29b4548d0fb1f6d04020
DB | Ops | Delete,85c83b5f-7831-4138-a794-d9c34ec0da6b,DB/Ops/Delete.json,ab5a7bb3afa08c7459bfa12311dc0bbf6640640e346f46d39bf83605e42ffdf1
DB | Ops | Insert,06cb01db-c5cf-4954-83cd-f31b8154be3a,DB/Ops/Insert.json,7a7e5eb081f6818676f474afcc77079b78edaf5d664d8c386a927c7c993a0a76
DB | Ops | Query,4ceb2fc1-6aa4-4d7a-8660-93e37722267b,DB/Ops/Query.json,8843dff812d4b3be271661d0f4cd63125e684c11bcf0dc445699f9f083f4ea90
DB | Ops | Update,619e1722-1b70-4f64-9f19-203237b34fb5,DB/Ops/Update.json,75898d2baacf1e0a5896969956556798c08e427fc04a9a237d9baa666e5054ac
DB | Size,5f327563-775e-4ff1-806a-a781a9530601,DB/Size.json,f7ab5ccb6b22d40548d6ef7b02619885be48129f10584421609de17201d6b825
DB | Size | Index,e939070a-cb5c-4896-a86e-ca66f77754c2,DB/Size/Index.json,dcb096aec95432cd7ed320c8c7ecb4d0d1bda456f699472e445c9a9eb77d970f
DB | Size | Table,50bc54a1-f985-4e75-bfe8-7036cd030575,DB/Size/Table.json,e20a889657f49e005c70bf184f367dd5aff08b3686a78c0c1a1d82ca6d84a813
DB | Size | Total,3e32f2dd-eca6-468c-b0d2-6454ee1d2098,DB/Size/Total.json,a0703ae546f420557f7f0784fbd9398ef62a4e918966d24b35f79fb5cafdb693
DB | Transaction | Commit,c184d91c-30c0-4bde-a8c7-9a3ee4156921,DB/Transaction/Commit.json,3005a019fba3af47cc81ea1ca799f21741bc053c28779c11e48d6f3bfaf114ed
DB | Transaction | Rollback,b085e4b8-3a02-425b-96b4-c6e5182fdb10,DB/Transaction/Rollback.json,0110a518e6566637c10220c04e919c7c93e2b9ab6c0cf2673499b1369afb7769
