name,uuid,path,hash
APC,393be551-8335-476d-b73d-f83aae285b37,APC.json,a3cb7e0b771cd9645959f853c5b0194d1d494f0942300efe78683382a730fe40
AVAGO-TECH,770da8a7-df6c-4b28-9d66-a8c803cee5b2,AVAGO.json,81c7779cfdabbd9ce8f18050a51a584bac245c407104ca5e288c4e28eba4f62b
Alcatel-Lucent,b6af93da-bea4-40c2-8149-90172471b721,ALU.json,7ad811e8cdf0d70a8c1c4533430e510b50d56681259f1536b7e9e8aad3dd7380
Arista Networks,5000319a-cc5f-46f1-b2f4-23277db14ad6,ARISTA.json,a86604130ec027be409f369e84f3a5c28d274ecd9971efa79bc01d41ad07216d
Brocade,3b613993-3c19-4b04-9bd5-fcf01b7efecd,BROCADE.json,93cbe53cc60cafa1849db6582ab21362ac7c3350e1c35c95fffdbf37dce271e1
Carelink,b8e63d51-ee3c-4e93-a782-27ae730be17f,CARELINK.json,652fe0f98c3b7d1c4c4da5b822b7505e6d0df1f415dbacac08ccbc82237f9745
Cisco Systems,ae42a900-7e76-4cfe-93c3-21e3c7c9b1ba,CISCO.json,7704d944f2818d48e0d1cd8352357faacd43e1bef0e3d02fbe54483cb1cf6dcd
D-Link,deaacf21-325b-4b62-94d1-b8f3123e8f21,DLINK.json,1e0d7b170975361042d595ba7c75f3799bbf5399fe2159e49e187935b7c27903
Edge-Core,6d0ea90b-6184-42c3-87a8-9f4271bf2383,EDGECORE.json,b4ab9706ab6d5cb7c72e87bae516f8b84537928ab4fde7617bc24f14f27b674d
Ericsson,2f9cc9f6-19a1-4abf-86ac-7906065475d3,ERICSSON.json,157816941a3362778cb7b69efc06227b2805c62e6c81c2de70f0f4f1de204c64
Extreme Networks,6e506a22-6f51-4b04-8e2f-3f240643d668,EXTREME.json,2041300edb07c1632a724cedbf249a07579d6ee2daf8ed3ed1fed0566e966b34
FINISAR CORPORATION,ee35ecb4-0217-4f89-9196-6afd127322c3,FINISAR.json,31315495867f2058de54dbfb656b580113035528766e00b5ec59166f06a5f0b1
Force10 Networks,b552bd2d-68b8-427b-a0f6-3775399cc7da,FORCE10.json,63b6d33c62afb81e6d6ec05c26459709880f11daeef1d417c22e4442693a11ca
HP,b06d7df2-e4d8-4697-aa24-6317530417f0,HP.json,83566b2eb7f17baaeab380da5b310dca5605f8f8c6e3e1bd4e68986fa369e200
Huawei Technologies Co.,4d248e16-d835-4bac-8e01-a696d37c1761,HUAWEI.json,732ce4b1564a342f946cd8b897ff84c3e22436ac2856b6184d7834846a43cadd
Juniper Networks,befdf816-0aee-47c1-b84f-f93f0a7f6b79,JUNIPER.json,7f7d2a0f37e13baa8ef333c3a4679a154bba49a076e431e75ed8a2137588c087
NOC,43ca9798-c7ef-4f2f-ac9d-b1b547bb058f,NOC.json,a0cb015a21cf747c60df6c11ac1f09b3591885c3fc74a49d78ad0c6c019ba73a
Nateks,e5e779a2-3c25-4ba4-8644-10dd43ea7c0a,NATEKS.json,fc731583174bac3cc796e5321132d82716fe19ac5eb7395fea0b0a14c6f0e023
New Star Hongkong Networking,0018a846-e3ad-4fa7-9352-6ac2e64b3048,Newstar.json,6bc8e322d586f800037db3613c6bb7e52f93f9aba2873529870c752482fb2170
NoName,eccf0b1f-349e-449c-8ead-0209b0df36a0,NONAME.json,4509c85ea4c2a6f90f6b968f22d41ec759777f40accc0c4913d25be7b218528a
Optostar,9ae510be-7f03-4ff5-89f2-3504187762fe,OPTOSTAR.json,8482416bd3c820d49edfdfc7563c82a0d179b26d3426061a7024bd97c988d38e
Vimcom,78305fbb-2cb2-4f67-8e94-659616856424,VIMCOM.json,41578aaa91362c5c79486b39990354988f180015d37274a230fe2c3fa9252b94
ZTE,6c888d44-b1dc-46d3-92a3-3e55f652b881,ZTE.json,b5f6828fd859de79be62a2b4d9dda71ff571d00c8e137c90ed0933178d2a3ecf
ZyXEL,b98546f4-270d-4c3c-892f-25a5babc0af3,ZYXEL.json,f4c72ce586cb8c929eaf22ccec99ba79a3918faf8b9438df443f0ec4f27f73af
f5 Networks,65634396-7826-4bfb-8092-5ed300e25445,F5.json,18ac806d5f081d8629b941491008a362a563a064d83107f513e49cb655e8a380
