name,uuid,path,hash
Chassis | CPU | CPU Exhausted,5a225d20-256c-4bb6-8504-0562d0b2a2d4,Chassis/CPU/CPU_Exhausted.json,edd63c5f4b25e031813489081998d2aa802b65168d45fc130d6eae7939f16cc9
Chassis | Clock | Clock Failed,eeee96eb-77c0-436f-af37-1ef1d7513d92,Chassis/Clock/Clock_Failed.json,f1d1b3431415b87d9b3f2da1b7d980298e16ebd6599ca69c56b82efbddb51053
Chassis | Fabric | CRC Errors,00d2fdb9-6684-4a6b-8ebe-c3c1cf6657b7,Chassis/Fabric/CRC_Errors.json,7dc7f4787e40d48aa41b7c9f77a08f99d7d5ac5b41f88de9e52c3d60165e5252
Chassis | Fan | Fan Failed,9fb6ce01-29e1-4ef4-9bc6-71f12f3bf83d,Chassis/Fan/Fan_Failed.json,bdb529eaf06885e42c74a5ab5f594f248c8c8d4594378e25c350de887fdaf6fd
Chassis | Fan | Fan Removed,cb604666-2f9d-4ba3-8906-bfc7a1f587f3,Chassis/Fan/Fan_Removed.json,f2292ea3b9eeda55ffe158fdb08d78e2f1423319d80335b8af1c692f5215c44f
Chassis | Hardware | Hardware Error,4999ae4c-107a-4ba9-8fcc-5302f4a2378e,Chassis/Hardware/Hardware_Error.json,3e4c148a45050d7df4f2807669c7a4d998825787c2b7f450c7e3cfbf07092471
Chassis | Hardware | Hardware Port Error,358f89fa-6c04-4556-a25b-33728ad61217,Chassis/Hardware/Hardware_Port_Error.json,04023dae80cf7ed6c2495416a8f97f18a197b1345fa4667aab90c119ee00766d
Chassis | Hardware | Hardware Port Warning,875a2377-53a3-4a0d-b14f-1d9c34fb6d3c,Chassis/Hardware/Hardware_Port_Warning.json,78bb2ee5901d564afbff35703d1c61e747d24f6b7fdcdebd86132236904d228c
Chassis | Hardware | Hardware Warning,7045d7e2-80e3-4caa-9980-96ed94e4fac1,Chassis/Hardware/Hardware_Warning.json,675af88b83bfe3b69ef6e7630ff4b430141a8bdde5c65c20f62a3ee6720219bb
Chassis | Hardware | Module | Module Error,f3d81e67-27fc-4100-ba8d-4f9f01e772da,Chassis/Hardware/Module/Module_Error.json,2a4cf30adcbdce44706a0d97a4f3492b9d12c59e799ce4c77f55421b1389ce63
Chassis | Linecard | LC Down,c79bdd80-f835-42e3-b6bc-e44ad60bb04b,Chassis/Linecard/LC_Down.json,9523490f579f0ec5335102d6a2f3b83bbaf92e1c98ceb89a7390929d83b51ee0
Chassis | PSU | PSU Failed,d18d5446-7559-4600-a51a-44fba150f135,Chassis/PSU/PSU_Failed.json,5047600e9205d724f266ec2c37edd07b4ce29d1e97f67b39f954ecd76b173e7c
Chassis | PSU | Power Failed,58a480a0-97bc-4f7c-919c-43a2093475b9,Chassis/PSU/Power_Failed.json,924cbc5b42a90555b72ba9d51619889050d55f81cfc4e3b74e26d93ee88a6420
Chassis | RAM | Insufficient Memory,e02309ba-800f-4da8-94a4-5bbb060457a6,Chassis/RAM/Insufficient_Memory.json,69e2ef7b272a78dee3db6242454080ff5aeebacbfe9f24ee8a5d28bfc667b7d9
Chassis | RAM | RAM Failed,f93e491e-3d31-4c8d-827b-a4432503128b,Chassis/RAM/RAM_Failed.json,799379fac824cf2977eef6456a186330f618aeb7ebdb5da03ccc16f1cbadf65b
Chassis | Stack | Stack Degraded,ed3566d9-75dc-46e6-a012-1c05387cd5dd,Chassis/Stack/Stack_Degraded.json,f93abfa28c3e562bb82bd78385a712cd6f2c7adf29230cfc6352edc63a1892b9
Chassis | Supervisor | Supervisor Down,e4faaa3f-e50c-4eb2-a420-5ec5143e6512,Chassis/Supervisor/Supervisor_Down.json,075c7df5e12a61a69323ac0aacbd6428ec7f78dc990756efa6d76ea5b57460a7
Chassis | TCAM | TCAM Entry Capacity Exceeded,d8d98bf5-3a57-48df-80c5-3e67f25f43c9,Chassis/TCAM/TCAM_Entry_Capacity_Exceeded.json,4b5bf5550a008a891182bc1790c7580a4759714836243e6defd96c773e654bb9
Chassis | TCAM | TCAM Error,ab8660e7-b14f-4d2f-adfc-8738d51c3e19,Chassis/TCAM/TCAM_Error.json,6596eef987715ab97d54feca98eb3f91b790b1065781db39d8599115beda399b
Config | Config Download Failed,43445211-53db-4d0f-b559-f299151fdcaa,Config/Config_Download_Failed.json,584dd45f23663b9a2acd5c50785c3071cacecdf5230d8346f81d4d0b14203dad
Config | Config Sync Failed,16c2b30a-4378-40ae-889f-c78e09f5c335,Config/Config_Sync_Failed.json,c7493744d43906c15376581a1d3b34e9b26607d6395dffea649384f7ddb4c709
Config | Config Upload Failed,0d2c70a7-27c6-4027-8ee2-5e44c378f0f6,Config/Config_Upload_Failed.json,bdec6657ddb14a6bce00fa76b3235ce0f6b7933d6d797fe12fccaf068d9955ed
Config | Invalid Config,55475472-e013-4c73-94da-15a7b1380991,Config/Invalid_Config.json,6646a1663551e4d185e3457f4e4f9ff00f052a43ab4b74bec5c28848927f14a9
Environment | AC Voltage Out of Range,bb4ae098-e4f6-4fa2-b618-03af9de53443,Environment/AC_Voltage_Out_of_Range.json,0d7d721eef170abfc0b37cf451ba56d831418792a575edbdc208f7927156cc1c
Environment | Chassis Voltage Out of Range,a4ff5329-9339-406b-bf60-caf575197df3,Environment/Chassis_Voltage_Out_of_Range.json,acd6b4215623a381caf7b41cc229c2887feb142947f3338c80171e16bdc08baf
