name,uuid,path,hash
Arista | 7100,ca7c714b-2949-49a0-b3bd-ef1c2d2f671e,Arista/7100.json,320a9254af5291952e64580acdaf5d2834b67b3bc7cc874ab07aa71ba7753ebd
Brocade | JetCore,c82bd220-e4dc-4f1b-b501-787d2b537a67,Brocade/JetCore.json,b4238640483b1c3de9d989e17bebc1d89f0f2beda599a36f2eccf7f18011ffd0
Brocade | SX,3aefbe22-c0b6-421a-9bf7-5a4b49ff4a98,Brocade/SX.json,0a2a0f9e93018fdc4be6e0c70fcc4aca15aebdeb0ff93a40b4e6e1dab011b2b4
Cisco | 6500,7ecc9723-93a0-443e-b62c-84477485bdbc,Cisco/6500.json,f5bb3573fbed118de2b2c45c1098857c8fe0ca9b085f5d30938534549f8ef45a
Cisco | 7200,510cc04d-648a-455e-b7ec-8e6914f093b9,Cisco/7200.json,348919ab202f0c2441acde0b55f5720aab6ca1c8bba692089d4715ba535e7382
Cisco | 7600,eaa17985-6b50-4cdb-8b30-bdab3f28f6f9,Cisco/7600.json,ffca8f9f34ba20f6b591ddc9918276d8b1c63ca14af2472f1014a2471ad31405
Cisco | ASA,dbd6557e-a3cd-496a-8f9d-1e6dfe1df492,Cisco/ASA.json,4e341867d398d64c4d75efc220ffcbfa2a6da21396f671463542decdcd80be9a
Cisco | ASR9k,b1cea7b6-08f6-4bfd-a1b5-ce73cc8f3c56,Cisco/ASR9k.json,e2e640a3a0385515fd7b7d88fa8681ccc1ad79fb24e2a274e245c6d7cd97c357
Cisco | SCE,8794af60-8d77-4c9d-97d5-1215abbd2602,Cisco/SCE.json,cb1375f55552b6ff171ed9b8fb60772d3013a0e50d394c34166756ce157316ae
DLink | DxS,08b5f8e4-345c-434a-9811-9753d6a1e6cd,DLink/DxS.json,af8a6f1a97ff3f071db3efabbcbc5b47d1e7dd5645976721666122aac3c614a5
Ericsson | SmartEdge,a67b67ef-874a-463c-a982-ad06d241fd65,Ericsson/SmartEdge.json,3be500a14b6f906b25acf0d08a0aa5c619b43c7cfea09435f546bbf62b257dc5
Generic | Switch GBIC Prefixed,fd2a51b5-b7bb-4d16-a863-df89588cf63c,Generic/Switch_GBIC_Prefixed.json,e133274bd41a8b28201a3fddea5917c5e155aa6aedbdaed8d0bfc9f73ebfad6e
Generic | Switch SFP,15cd98dd-d9cc-4d55-b610-fc29c409421f,Generic/Switch_SFP.json,26fdcd953340676beea60d1337cac2ee8fcb93f51a18bd86657518e9ddca6e4b
Generic | Switch SFP Prefixed,ae6edc55-6d07-46e6-b1e8-ab2b583a5fc9,Generic/Switch_SFP_Prefixed.json,41a76b116ba2b0214fdf9b27f8a0e3dbd00a6ab8b2ff9104898c1833db27440b
Juniper | EX2200,bc65f05e-83c1-41e8-bdfe-01c28a9a2be5,Juniper/EX2200.json,a0e829249cd3b7e482a0d69f9fc89af9e86ac303e8502e3dcfd8877160f460e2
Juniper | EX4200,07e41325-c05c-4468-92f0-ee3f04ff01d1,Juniper/EX4200.json,75211f1d0c109d6f020dd45c1abbc387339f72b0d5c1fa2a6b4182a53e48ddab
Juniper | EX8200,b3c79076-96d9-486a-86d8-57b338c68dbe,Juniper/EX8200.json,6b0048dbefa46d81ea6c2e2944cec8817c2697fda15de07095df02e7b115ea5a
Juniper | MX,d45eb997-536a-48d7-9b7d-5a94cc4996e5,Juniper/MX.json,f7c1696d17e901b2bbb34d780d5c731697cdf4cda6053c47e3abb9e3d3b08bca
Juniper | MX80,a0d2e5de-661b-4546-bec8-21e4ef388402,Juniper/MX80.json,50d3f0f1bcc738d5a412aeabc1a1c46619bd673d0083c6d34b282174edf928d4
